               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11448,            0.035442,            0.027608,           0.0030835,             0.23947,           0.0025243,          0.00063682,            0.097984,            0.027533,            0.025612,              0.0883,              0.0013,              0.0013
                   1,            0.095609,             0.04366,            0.026494,           0.0082791,             0.66802,            0.020878,           0.0054056,            0.077728,             0.02957,             0.02394,            0.075688,           0.0026879,           0.0026879
                   2,            0.082276,            0.048045,              0.0251,             0.25695,              0.1522,            0.085913,            0.023859,            0.068034,            0.031448,            0.021641,            0.063063,           0.0040631,           0.0040631
                   3,            0.076217,            0.047717,            0.023246,            0.023827,             0.20991,            0.031574,             0.00752,            0.079551,             0.03864,            0.019865,            0.050426,           0.0054257,           0.0054257
                   4,            0.075615,            0.039683,            0.022506,             0.12555,             0.29088,              0.1384,            0.037539,            0.065511,            0.027011,             0.01817,            0.037776,           0.0067758,           0.0067758
                   5,            0.074199,            0.034274,            0.021386,             0.13742,             0.35286,             0.16529,            0.046067,            0.067509,            0.024171,            0.017145,            0.025113,           0.0081132,           0.0081132
                   6,             0.07337,            0.037783,            0.020362,             0.20576,             0.39167,             0.19466,            0.058633,            0.061406,             0.02282,            0.015988,            0.012438,           0.0094381,           0.0094381
                   7,            0.072973,            0.030809,            0.019844,             0.23757,             0.36148,             0.21818,            0.065706,            0.059419,            0.020427,            0.015557,            0.009685,            0.009685,            0.009685
                   8,            0.069041,            0.030881,              0.0193,             0.43561,             0.37213,              0.2168,            0.077676,            0.061011,            0.021146,            0.015097,            0.009685,            0.009685,            0.009685
                   9,            0.064209,            0.030915,            0.018505,             0.46366,              0.4242,             0.31221,             0.11838,            0.054132,            0.021721,            0.014094,             0.00964,             0.00964,             0.00964
                  10,            0.060189,            0.032305,            0.018238,             0.29044,             0.53141,             0.32585,             0.10524,            0.057516,            0.022164,            0.013779,            0.009595,            0.009595,            0.009595
                  11,            0.058135,            0.029908,             0.01704,              0.2433,             0.46161,             0.29784,            0.094455,            0.051921,            0.021236,            0.013369,             0.00955,             0.00955,             0.00955
                  12,            0.057056,             0.03326,            0.017278,             0.32112,             0.39406,              0.3088,             0.12701,            0.051361,            0.020409,            0.013155,            0.009505,            0.009505,            0.009505
                  13,            0.052295,            0.030013,            0.016508,             0.34551,             0.48304,             0.35766,              0.1467,            0.050601,            0.020581,              0.0128,             0.00946,             0.00946,             0.00946
                  14,             0.05505,            0.028066,            0.016547,             0.40945,             0.47945,             0.45312,             0.16689,            0.049582,             0.01882,            0.012653,            0.009415,            0.009415,            0.009415
                  15,            0.052432,            0.030441,            0.016447,              0.3963,             0.44959,             0.39389,              0.1464,            0.048866,            0.018497,            0.011773,             0.00937,             0.00937,             0.00937
                  16,            0.050456,            0.026675,            0.015695,             0.43662,             0.52725,             0.42089,             0.18032,            0.047717,            0.018662,            0.011687,            0.009325,            0.009325,            0.009325
                  17,            0.052067,            0.027291,            0.015417,             0.66728,             0.47869,              0.5015,             0.19521,            0.047355,            0.017583,            0.011675,             0.00928,             0.00928,             0.00928
                  18,            0.050324,            0.027652,            0.015592,             0.49338,             0.62221,              0.5522,             0.23442,            0.045386,            0.017591,            0.011396,            0.009235,            0.009235,            0.009235
                  19,            0.047425,            0.029032,            0.014941,             0.47264,             0.59016,             0.53318,             0.20288,            0.047177,            0.017881,            0.010771,             0.00919,             0.00919,             0.00919
                  20,            0.050495,            0.026763,            0.014361,              0.4804,             0.56699,             0.50857,             0.19978,            0.046904,            0.018576,            0.010521,            0.009145,            0.009145,            0.009145
                  21,            0.045509,            0.025932,            0.013428,             0.45534,             0.53588,             0.46395,             0.18435,            0.048464,            0.018287,            0.010151,              0.0091,              0.0091,              0.0091
                  22,            0.048413,            0.027825,            0.013227,             0.59458,             0.57605,             0.56783,             0.24256,            0.043257,             0.01872,           0.0094061,            0.009055,            0.009055,            0.009055
                  23,            0.046485,            0.026524,            0.012418,              0.4507,             0.60096,             0.56795,             0.22731,            0.045166,            0.018252,           0.0093549,             0.00901,             0.00901,             0.00901
                  24,            0.047569,            0.029754,            0.011998,             0.47481,             0.63051,             0.57579,             0.24823,            0.046019,              0.0187,           0.0088672,            0.008965,            0.008965,            0.008965
                  25,            0.046608,             0.02738,            0.011953,             0.56325,             0.61042,             0.61612,             0.27451,            0.045411,             0.01859,           0.0083661,             0.00892,             0.00892,             0.00892
                  26,            0.046211,            0.025478,            0.010622,             0.49595,             0.65722,             0.63468,             0.27169,            0.042591,            0.018847,           0.0083057,            0.008875,            0.008875,            0.008875
                  27,            0.044591,            0.029278,            0.010297,             0.62512,             0.63449,             0.64331,             0.28209,            0.044597,            0.018417,           0.0076117,             0.00883,             0.00883,             0.00883
                  28,            0.045229,            0.027648,            0.010076,             0.55021,             0.64012,             0.63174,             0.28538,             0.04379,            0.018469,           0.0076553,            0.008785,            0.008785,            0.008785
                  29,            0.042576,            0.026203,           0.0095813,             0.57085,             0.69518,             0.65287,             0.30139,            0.042833,            0.018294,           0.0076074,             0.00874,             0.00874,             0.00874
                  30,            0.042981,            0.025447,           0.0091528,             0.61896,             0.68999,             0.67403,               0.297,            0.041673,            0.018691,           0.0077832,            0.008695,            0.008695,            0.008695
                  31,            0.043783,            0.027916,           0.0093432,             0.72078,             0.65519,             0.65216,             0.26841,            0.046458,             0.01959,           0.0077185,             0.00865,             0.00865,             0.00865
                  32,            0.042743,            0.026086,            0.007901,             0.67277,             0.62172,             0.66346,             0.30727,            0.042311,            0.019335,            0.007467,            0.008605,            0.008605,            0.008605
                  33,            0.044167,            0.027605,           0.0085684,             0.69075,             0.58713,             0.65648,              0.3047,            0.042112,            0.019097,           0.0071863,             0.00856,             0.00856,             0.00856
                  34,            0.043602,            0.025263,           0.0076168,             0.63217,             0.60617,             0.63359,             0.26206,            0.047022,            0.019113,           0.0075412,            0.008515,            0.008515,            0.008515
                  35,            0.041991,            0.025088,           0.0073215,             0.68223,             0.61929,             0.66371,             0.28618,            0.045097,            0.019383,           0.0076486,             0.00847,             0.00847,             0.00847
                  36,            0.043224,            0.023666,           0.0066431,              0.7141,             0.64777,             0.69684,              0.3062,            0.043117,             0.01959,           0.0069623,            0.008425,            0.008425,            0.008425
                  37,              0.0405,            0.025421,           0.0064763,             0.70301,             0.69945,             0.74985,             0.34539,            0.042006,            0.018756,           0.0064084,             0.00838,             0.00838,             0.00838
                  38,            0.042033,             0.02358,           0.0063912,             0.74212,             0.65976,             0.73289,             0.31406,            0.044886,            0.019054,           0.0059204,            0.008335,            0.008335,            0.008335
                  39,            0.040367,            0.023434,           0.0059819,             0.73308,             0.60683,             0.68835,              0.3024,            0.045477,            0.021731,           0.0071368,             0.00829,             0.00829,             0.00829
                  40,            0.041734,            0.024451,           0.0059363,             0.80081,             0.66074,             0.71985,             0.33408,            0.041768,            0.020573,           0.0070416,            0.008245,            0.008245,            0.008245
                  41,            0.042067,            0.027303,           0.0064195,             0.75093,             0.67938,             0.72824,             0.34102,            0.042712,            0.018584,           0.0068964,              0.0082,              0.0082,              0.0082
                  42,            0.042091,             0.02553,           0.0058379,             0.78022,             0.65098,             0.72797,             0.33691,              0.0417,            0.019407,           0.0079211,            0.008155,            0.008155,            0.008155
                  43,            0.040761,            0.022114,           0.0056322,             0.70065,              0.6699,              0.7138,             0.33409,            0.041952,             0.01881,            0.007197,             0.00811,             0.00811,             0.00811
                  44,            0.040791,            0.024649,            0.005296,             0.61021,             0.66188,             0.64112,              0.2879,            0.043991,            0.018735,           0.0074127,            0.008065,            0.008065,            0.008065
                  45,            0.040454,             0.02293,           0.0053287,             0.63788,             0.67728,             0.65591,             0.30993,            0.040901,            0.019029,           0.0070721,             0.00802,             0.00802,             0.00802
                  46,            0.040293,             0.02443,           0.0052505,             0.67465,             0.64586,             0.67267,              0.3104,            0.042994,             0.01954,           0.0066705,            0.007975,            0.007975,            0.007975
                  47,            0.037829,            0.024938,           0.0053345,             0.75242,             0.68576,             0.70636,             0.34389,            0.041073,            0.019784,           0.0060669,             0.00793,             0.00793,             0.00793
                  48,            0.040384,            0.025737,           0.0052149,             0.68211,             0.68646,             0.69992,             0.34642,            0.039409,            0.019198,           0.0064227,            0.007885,            0.007885,            0.007885
                  49,            0.037598,            0.024818,           0.0050521,             0.79247,             0.60472,             0.71158,             0.32742,            0.041229,            0.019198,           0.0068076,             0.00784,             0.00784,             0.00784
                  50,            0.038974,            0.022974,           0.0042207,             0.72387,             0.62614,             0.69762,              0.3007,            0.045617,            0.019702,           0.0060257,            0.007795,            0.007795,            0.007795
                  51,            0.038418,             0.02469,           0.0048147,             0.80475,             0.63355,             0.74265,             0.34371,             0.04182,            0.019482,           0.0055008,             0.00775,             0.00775,             0.00775
                  52,            0.038275,            0.023834,           0.0053818,             0.69964,             0.67288,             0.72967,             0.34196,            0.041599,            0.019835,           0.0056024,            0.007705,            0.007705,            0.007705
                  53,            0.037921,            0.025609,           0.0044606,              0.7398,             0.63826,              0.7362,             0.35175,            0.041942,              0.0194,            0.006272,             0.00766,             0.00766,             0.00766
                  54,            0.040438,            0.023955,           0.0052326,             0.77183,             0.63028,             0.72962,             0.34945,            0.042908,             0.01978,           0.0065186,            0.007615,            0.007615,            0.007615
                  55,            0.038912,            0.025586,           0.0046491,             0.73735,             0.70883,             0.75041,             0.35087,              0.0417,             0.01995,           0.0061871,             0.00757,             0.00757,             0.00757
                  56,            0.039292,             0.02293,           0.0046707,             0.70976,              0.6697,             0.71049,             0.35423,            0.042699,            0.020069,           0.0061426,            0.007525,            0.007525,            0.007525
                  57,            0.038083,            0.024643,           0.0047465,             0.76215,             0.58801,             0.66262,             0.29458,            0.044929,            0.021324,           0.0056299,             0.00748,             0.00748,             0.00748
                  58,            0.036515,            0.021447,           0.0045561,             0.71854,             0.68916,              0.7122,             0.33923,            0.043048,             0.02136,           0.0061002,            0.007435,            0.007435,            0.007435
                  59,            0.037431,            0.022227,           0.0051665,             0.66611,             0.74008,             0.73499,             0.36483,            0.044737,             0.02047,           0.0065945,             0.00739,             0.00739,             0.00739
                  60,            0.037484,            0.021947,           0.0042112,             0.76611,             0.65421,             0.70907,             0.32912,             0.04607,            0.021307,           0.0064801,            0.007345,            0.007345,            0.007345
                  61,            0.036558,            0.022829,            0.004648,             0.82761,             0.56968,             0.69655,             0.33123,            0.044156,            0.021074,           0.0067618,              0.0073,              0.0073,              0.0073
                  62,            0.038338,            0.024701,           0.0043008,             0.82753,             0.58954,             0.71197,             0.33791,            0.043911,            0.021438,           0.0076172,            0.007255,            0.007255,            0.007255
                  63,            0.035418,            0.023568,           0.0039576,             0.73243,             0.60667,             0.67031,             0.32982,            0.043728,             0.02294,           0.0069232,             0.00721,             0.00721,             0.00721
                  64,            0.037918,            0.021164,           0.0042635,             0.72057,             0.66853,             0.72562,             0.34882,            0.043545,            0.021928,           0.0074472,            0.007165,            0.007165,            0.007165
                  65,             0.03502,            0.023818,           0.0041144,             0.76186,             0.63585,             0.70348,             0.33577,            0.044162,            0.023391,           0.0072705,             0.00712,             0.00712,             0.00712
                  66,            0.036518,            0.023186,           0.0044325,             0.73529,             0.62952,             0.69163,             0.32195,            0.044576,            0.022276,           0.0066238,            0.007075,            0.007075,            0.007075
                  67,            0.037295,            0.024461,           0.0044746,             0.79766,             0.57294,             0.67858,             0.31646,            0.042312,            0.021109,           0.0067514,             0.00703,             0.00703,             0.00703
                  68,            0.036533,            0.023553,           0.0044361,             0.71414,             0.70881,              0.7338,             0.36071,            0.041295,            0.020125,           0.0062231,            0.006985,            0.006985,            0.006985
                  69,            0.035323,            0.022653,            0.004018,             0.77302,             0.66895,             0.72197,             0.34552,            0.041456,            0.020376,           0.0063876,             0.00694,             0.00694,             0.00694
                  70,            0.034792,            0.022926,           0.0036027,             0.72085,             0.66556,             0.70416,             0.34194,            0.041777,            0.020098,           0.0061227,            0.006895,            0.006895,            0.006895
                  71,            0.034908,            0.025266,           0.0040364,             0.69728,             0.67516,             0.70997,             0.33053,            0.042079,            0.020426,           0.0061362,             0.00685,             0.00685,             0.00685
                  72,            0.035493,            0.022576,           0.0039954,             0.68625,             0.67258,             0.71433,             0.34398,             0.04142,            0.020805,           0.0062137,            0.006805,            0.006805,            0.006805
                  73,            0.035342,            0.022613,           0.0040858,             0.86401,             0.55765,             0.71197,             0.32276,            0.042263,              0.0213,           0.0058936,             0.00676,             0.00676,             0.00676
                  74,            0.034579,            0.022379,           0.0035132,             0.79088,             0.60212,             0.71299,             0.33402,            0.043069,            0.020833,           0.0062839,            0.006715,            0.006715,            0.006715
                  75,            0.033888,            0.021794,           0.0042461,             0.67359,             0.68882,             0.71888,             0.32411,            0.045905,            0.020347,           0.0068005,             0.00667,             0.00667,             0.00667
                  76,            0.035309,            0.023842,           0.0039224,             0.81807,             0.62498,             0.73103,             0.33907,            0.042882,            0.021179,           0.0062097,            0.006625,            0.006625,            0.006625
                  77,            0.035776,            0.022017,           0.0037265,             0.75511,             0.63317,             0.68417,             0.31447,            0.045599,            0.022971,           0.0058957,             0.00658,             0.00658,             0.00658
                  78,            0.033652,            0.023862,           0.0033485,             0.78199,             0.58151,             0.67659,             0.33073,            0.044696,            0.024324,           0.0060223,            0.006535,            0.006535,            0.006535
                  79,            0.034731,            0.022756,           0.0038439,             0.74687,             0.58412,             0.67155,             0.31521,             0.04461,            0.024534,           0.0070911,             0.00649,             0.00649,             0.00649
                  80,            0.034611,            0.020659,           0.0033632,             0.84711,             0.59933,             0.68679,              0.3354,            0.042773,            0.022754,           0.0063889,            0.006445,            0.006445,            0.006445
                  81,            0.035226,             0.02278,           0.0037588,             0.77852,             0.57468,             0.66814,              0.3146,            0.044661,            0.023838,           0.0062421,              0.0064,              0.0064,              0.0064
                  82,            0.032959,            0.019639,           0.0034092,               0.699,             0.63679,             0.68736,             0.30081,            0.045082,            0.023947,           0.0062704,            0.006355,            0.006355,            0.006355
                  83,            0.033679,            0.023553,           0.0038176,             0.73352,             0.57792,             0.67545,             0.30351,            0.043948,            0.023717,           0.0071564,             0.00631,             0.00631,             0.00631
                  84,            0.034175,            0.021254,           0.0032799,             0.67572,             0.63686,             0.69207,             0.32994,            0.044944,            0.024221,           0.0071436,            0.006265,            0.006265,            0.006265
                  85,            0.033563,            0.021807,           0.0035377,              0.6867,             0.51028,             0.60639,             0.27746,            0.045651,            0.026252,           0.0078796,             0.00622,             0.00622,             0.00622
                  86,            0.034195,            0.020974,           0.0035253,             0.79866,             0.54367,             0.67398,             0.32719,            0.044589,            0.024159,            0.007692,            0.006175,            0.006175,            0.006175
                  87,            0.033032,            0.024082,            0.003314,             0.72587,             0.64176,             0.70438,             0.33864,            0.043737,            0.021912,           0.0065021,             0.00613,             0.00613,             0.00613
                  88,            0.034146,            0.022932,           0.0039243,             0.80454,               0.582,               0.709,             0.34302,            0.043884,            0.021162,           0.0068259,            0.006085,            0.006085,            0.006085
                  89,            0.031136,            0.021223,           0.0033541,             0.69718,             0.66806,              0.6901,             0.34669,             0.04394,            0.020482,           0.0065408,             0.00604,             0.00604,             0.00604
                  90,            0.033215,             0.02124,           0.0034774,             0.70357,             0.65377,             0.67641,             0.33176,            0.043361,            0.021524,           0.0067453,            0.005995,            0.005995,            0.005995
                  91,             0.03179,             0.02166,           0.0030691,             0.71509,             0.64226,             0.67192,             0.32566,            0.043797,            0.021903,           0.0064145,             0.00595,             0.00595,             0.00595
                  92,            0.032359,             0.02172,           0.0037568,             0.74966,              0.6024,             0.67563,             0.32995,             0.04314,            0.021966,           0.0065167,            0.005905,            0.005905,            0.005905
                  93,            0.033188,            0.024065,           0.0036803,             0.73762,             0.66049,             0.71448,              0.3602,            0.042617,            0.021124,            0.006048,             0.00586,             0.00586,             0.00586
                  94,            0.032705,            0.021274,           0.0034424,             0.70508,             0.59736,             0.67618,             0.31906,            0.043562,            0.021799,           0.0080264,            0.005815,            0.005815,            0.005815
                  95,            0.032727,            0.022443,           0.0035145,             0.73228,             0.63997,             0.70067,             0.34982,            0.043966,            0.021462,           0.0071375,             0.00577,             0.00577,             0.00577
                  96,            0.031106,            0.018475,           0.0029073,             0.69621,             0.65824,             0.69261,             0.34473,            0.042412,             0.02287,           0.0068616,            0.005725,            0.005725,            0.005725
                  97,            0.032007,            0.020191,           0.0030125,             0.74488,             0.66723,             0.72061,             0.34819,            0.042916,            0.023189,           0.0067361,             0.00568,             0.00568,             0.00568
                  98,            0.031142,            0.023264,           0.0028723,             0.86766,             0.61678,             0.75959,             0.34534,            0.042339,            0.020975,           0.0064056,            0.005635,            0.005635,            0.005635
