               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.031981,            0.020618,           0.0032816,             0.70893,             0.70175,             0.70641,              0.3258,             0.04303,            0.022538,           0.0065192,             0.00559,             0.00559,             0.00559
                 100,            0.031593,            0.021408,           0.0031169,             0.78464,              0.6422,             0.70513,             0.33971,            0.042582,            0.021881,           0.0067441,            0.005545,            0.005545,            0.005545
                 101,            0.030253,             0.01917,           0.0030324,             0.75844,             0.63216,             0.72279,             0.33959,            0.042087,            0.021591,           0.0063992,              0.0055,              0.0055,              0.0055
                 102,            0.029926,            0.019435,           0.0026082,             0.72235,              0.7343,             0.75117,             0.36177,             0.04245,            0.021124,           0.0060263,            0.005455,            0.005455,            0.005455
                 103,            0.028554,            0.020169,           0.0030013,             0.74768,             0.67543,             0.75102,             0.36882,            0.042636,            0.021588,           0.0065979,             0.00541,             0.00541,             0.00541
                 104,            0.031258,            0.021326,           0.0029309,             0.83081,             0.62949,             0.75983,             0.36883,             0.04269,            0.022457,           0.0063641,            0.005365,            0.005365,            0.005365
                 105,             0.02957,            0.018648,           0.0024366,             0.80898,             0.63529,             0.75187,             0.35944,            0.043014,            0.023335,           0.0074414,             0.00532,             0.00532,             0.00532
                 106,            0.031737,            0.020603,           0.0030746,             0.79599,             0.68091,             0.74962,             0.35815,            0.043281,            0.023479,           0.0064529,            0.005275,            0.005275,            0.005275
                 107,            0.030635,            0.020614,           0.0028011,             0.79728,               0.657,             0.72224,             0.35133,            0.043933,            0.022989,           0.0065286,             0.00523,             0.00523,             0.00523
                 108,             0.03106,            0.018823,           0.0030483,             0.72352,             0.71192,              0.7216,             0.34507,            0.044589,             0.02285,           0.0066678,            0.005185,            0.005185,            0.005185
                 109,            0.030935,            0.019784,           0.0027149,             0.71911,             0.69488,             0.72065,             0.35115,             0.04372,            0.023183,           0.0065167,             0.00514,             0.00514,             0.00514
                 110,            0.031217,            0.020894,           0.0031653,             0.74895,             0.66086,             0.72658,             0.34161,            0.043925,            0.022892,            0.007099,            0.005095,            0.005095,            0.005095
                 111,            0.029384,            0.018132,           0.0025294,             0.81919,             0.57658,             0.69733,             0.33517,            0.043046,            0.022849,           0.0070966,             0.00505,             0.00505,             0.00505
                 112,            0.030657,            0.018854,           0.0033852,             0.80912,             0.58653,             0.73655,             0.34422,            0.043592,            0.022681,           0.0073419,            0.005005,            0.005005,            0.005005
                 113,            0.030564,            0.021599,           0.0035772,             0.75709,             0.66942,             0.76299,             0.35681,            0.043178,            0.022054,           0.0083167,             0.00496,             0.00496,             0.00496
                 114,            0.029712,            0.018636,           0.0028711,             0.80578,              0.6316,             0.74699,             0.35964,            0.042653,            0.021953,           0.0091357,            0.004915,            0.004915,            0.004915
                 115,            0.030708,            0.019545,           0.0029897,             0.86265,             0.61047,             0.75233,             0.33954,             0.04323,            0.021637,           0.0070816,             0.00487,             0.00487,             0.00487
                 116,             0.03167,            0.019545,           0.0032774,             0.74059,             0.65732,             0.74195,             0.35028,            0.043775,            0.021899,           0.0066705,            0.004825,            0.004825,            0.004825
                 117,            0.029928,            0.019297,             0.00284,             0.85175,             0.63247,             0.75078,               0.337,            0.043499,            0.022356,            0.006131,             0.00478,             0.00478,             0.00478
                 118,            0.030511,            0.018278,           0.0026594,             0.80495,             0.66929,             0.74672,             0.35204,            0.044193,            0.021806,           0.0057993,            0.004735,            0.004735,            0.004735
                 119,            0.029899,            0.018607,            0.002692,             0.77307,             0.68053,               0.749,             0.35994,             0.04281,            0.021728,           0.0057782,             0.00469,             0.00469,             0.00469
                 120,            0.029709,            0.020386,           0.0030274,             0.77981,              0.6361,             0.73037,             0.35614,            0.042831,            0.022385,           0.0058017,            0.004645,            0.004645,            0.004645
                 121,             0.02953,            0.021816,           0.0029125,              0.8319,             0.61079,             0.73761,             0.36529,             0.04258,             0.02227,           0.0057352,              0.0046,              0.0046,              0.0046
                 122,            0.030932,            0.021296,           0.0033189,             0.72644,             0.66311,             0.72357,             0.33089,            0.042917,            0.022058,           0.0059152,            0.004555,            0.004555,            0.004555
                 123,            0.028854,            0.021012,           0.0026059,             0.69125,             0.69722,             0.71782,             0.34513,            0.042146,            0.022599,           0.0055435,             0.00451,             0.00451,             0.00451
                 124,            0.026992,            0.018852,           0.0025621,             0.70934,             0.69855,             0.74049,             0.34547,            0.042465,            0.021937,           0.0053708,            0.004465,            0.004465,            0.004465
                 125,            0.027629,            0.019547,           0.0024459,             0.77116,              0.6462,              0.7309,              0.3492,            0.042077,             0.02178,            0.005668,             0.00442,             0.00442,             0.00442
                 126,            0.026806,            0.018251,           0.0023589,             0.74143,             0.67638,              0.7438,             0.35044,            0.042698,            0.021832,           0.0055124,            0.004375,            0.004375,            0.004375
                 127,            0.026991,            0.020541,           0.0028869,             0.75513,             0.67305,             0.75422,             0.36329,            0.042142,            0.021787,           0.0055011,             0.00433,             0.00433,             0.00433
                 128,            0.029541,            0.020245,            0.002843,             0.76706,             0.68067,             0.75862,             0.34849,            0.042771,            0.022268,           0.0056226,            0.004285,            0.004285,            0.004285
                 129,            0.028131,            0.018705,           0.0026508,             0.77154,             0.71281,             0.76321,             0.35567,            0.042739,            0.022447,           0.0055978,             0.00424,             0.00424,             0.00424
                 130,            0.029152,            0.018322,            0.002991,             0.72397,             0.70138,             0.73287,             0.35225,            0.042903,            0.023019,           0.0055136,            0.004195,            0.004195,            0.004195
                 131,            0.027569,            0.017656,           0.0023835,             0.81348,             0.66556,             0.76055,             0.34571,            0.043501,            0.023441,           0.0054755,             0.00415,             0.00415,             0.00415
                 132,            0.027886,            0.018132,           0.0026154,             0.78992,             0.67112,             0.73746,             0.34496,            0.043004,            0.023718,           0.0052048,            0.004105,            0.004105,            0.004105
                 133,            0.027617,            0.019309,            0.002347,             0.73547,             0.65468,             0.70374,             0.32851,            0.042771,            0.023931,           0.0054773,             0.00406,             0.00406,             0.00406
                 134,            0.028316,            0.019495,           0.0027655,             0.79539,             0.60969,             0.69991,             0.33131,            0.042952,            0.023376,           0.0056885,            0.004015,            0.004015,            0.004015
                 135,            0.030806,             0.02011,           0.0030954,              0.7002,             0.70501,               0.728,             0.34195,            0.042114,            0.022546,           0.0054721,             0.00397,             0.00397,             0.00397
                 136,            0.027718,            0.018807,           0.0027658,             0.75563,             0.70251,             0.74849,             0.34035,            0.043012,            0.022991,           0.0055347,            0.003925,            0.003925,            0.003925
                 137,            0.028415,            0.018382,           0.0025948,             0.86615,             0.59591,             0.72667,             0.34238,            0.041818,             0.02362,           0.0053009,             0.00388,             0.00388,             0.00388
                 138,            0.027677,            0.018589,           0.0027418,             0.77065,             0.67355,             0.73713,             0.33355,            0.042929,            0.022944,           0.0053448,            0.003835,            0.003835,            0.003835
                 139,            0.027411,            0.019353,           0.0026139,             0.81658,              0.6398,             0.73198,             0.33826,             0.04206,            0.023309,           0.0052631,             0.00379,             0.00379,             0.00379
                 140,            0.028092,            0.017211,           0.0027139,             0.76415,              0.6741,              0.7234,              0.3385,            0.042511,            0.023838,           0.0053146,            0.003745,            0.003745,            0.003745
                 141,            0.027243,            0.017228,           0.0027811,             0.85097,             0.59204,             0.72832,             0.33885,            0.042723,            0.024004,           0.0057922,              0.0037,              0.0037,              0.0037
                 142,            0.026575,            0.017832,           0.0022967,             0.82651,             0.63696,             0.72362,             0.34671,             0.04317,            0.025059,           0.0053992,            0.003655,            0.003655,            0.003655
                 143,            0.027082,            0.017995,           0.0025949,             0.85041,             0.62557,             0.74054,             0.34966,            0.043782,              0.0259,           0.0053876,             0.00361,             0.00361,             0.00361
                 144,            0.025342,            0.017347,           0.0020928,             0.85009,             0.63313,             0.73711,             0.36549,            0.044514,            0.026872,           0.0054428,            0.003565,            0.003565,            0.003565
                 145,            0.028132,            0.019372,           0.0028037,             0.83392,             0.63028,             0.72986,             0.34663,            0.045752,            0.027119,           0.0058734,             0.00352,             0.00352,             0.00352
                 146,            0.025276,             0.01756,           0.0019736,             0.86241,             0.65222,             0.78662,             0.37476,            0.043748,            0.025276,           0.0059622,            0.003475,            0.003475,            0.003475
                 147,             0.02627,            0.019058,           0.0023307,             0.82755,             0.64753,             0.75223,             0.35566,            0.043813,            0.024543,           0.0064969,             0.00343,             0.00343,             0.00343
                 148,            0.026682,            0.018661,           0.0025645,             0.86165,             0.65597,             0.75133,             0.36278,            0.042951,             0.02452,           0.0059488,            0.003385,            0.003385,            0.003385
                 149,            0.025034,            0.016271,           0.0018737,             0.78238,             0.70939,             0.74765,             0.35876,            0.043849,            0.024834,           0.0056189,             0.00334,             0.00334,             0.00334
                 150,             0.02717,              0.0177,           0.0026289,             0.80187,             0.69455,             0.75487,             0.36233,            0.043068,            0.024587,           0.0057507,            0.003295,            0.003295,            0.003295
                 151,            0.025211,            0.016404,           0.0020185,             0.87109,             0.60743,             0.74285,             0.35407,            0.042905,            0.024642,           0.0063196,             0.00325,             0.00325,             0.00325
                 152,            0.025753,            0.016489,           0.0021746,             0.85107,             0.61976,             0.75034,             0.36062,            0.043039,            0.025229,           0.0057275,            0.003205,            0.003205,            0.003205
                 153,              0.0265,            0.018277,           0.0024437,             0.74111,             0.69057,             0.73698,             0.35084,            0.042823,            0.025314,           0.0054724,             0.00316,             0.00316,             0.00316
                 154,            0.026635,            0.019337,           0.0024015,             0.77105,             0.67797,             0.73583,              0.3562,            0.042573,            0.024695,           0.0055823,            0.003115,            0.003115,            0.003115
                 155,             0.02529,            0.017122,           0.0020962,             0.75222,             0.67425,             0.72942,              0.3418,            0.043095,            0.024361,           0.0060315,             0.00307,             0.00307,             0.00307
                 156,            0.025716,            0.016751,           0.0023719,             0.77733,              0.6768,             0.73025,             0.35161,            0.043171,            0.024022,           0.0060101,            0.003025,            0.003025,            0.003025
                 157,            0.026012,            0.018229,           0.0023417,             0.75711,             0.70884,             0.74158,             0.34994,            0.042791,            0.022985,           0.0060715,             0.00298,             0.00298,             0.00298
                 158,            0.025203,            0.017144,           0.0020607,             0.81649,             0.64613,             0.73966,             0.35859,            0.042902,            0.022865,           0.0061368,            0.002935,            0.002935,            0.002935
                 159,             0.02739,            0.018016,           0.0024964,             0.80965,             0.65014,             0.73879,             0.35288,            0.042575,            0.023121,           0.0063406,             0.00289,             0.00289,             0.00289
                 160,            0.024146,            0.018877,           0.0024496,             0.80083,             0.66821,              0.7517,             0.35987,            0.042576,            0.023173,           0.0062793,            0.002845,            0.002845,            0.002845
                 161,            0.024686,            0.016596,           0.0021804,             0.83246,             0.65582,             0.75962,             0.36194,            0.043009,            0.023395,           0.0060992,              0.0028,              0.0028,              0.0028
                 162,            0.024966,            0.017524,           0.0024328,             0.83222,             0.65731,             0.76355,             0.36262,            0.043565,            0.023698,           0.0061856,            0.002755,            0.002755,            0.002755
                 163,            0.026516,             0.01838,           0.0026512,             0.87253,             0.64467,              0.7629,             0.36312,             0.04262,            0.023788,            0.006073,             0.00271,             0.00271,             0.00271
                 164,            0.024231,            0.019169,           0.0022045,             0.77547,               0.704,             0.75673,             0.36052,            0.042708,            0.023989,           0.0060336,            0.002665,            0.002665,            0.002665
                 165,            0.023278,            0.016931,           0.0019044,             0.87298,             0.65229,             0.75775,             0.36472,             0.04268,            0.024173,           0.0057663,             0.00262,             0.00262,             0.00262
                 166,            0.022904,            0.017476,           0.0016797,             0.87839,              0.6454,             0.75573,             0.36719,            0.042884,            0.024214,           0.0056696,            0.002575,            0.002575,            0.002575
                 167,            0.022047,            0.016822,           0.0016484,             0.85263,             0.64852,             0.75979,             0.37098,            0.043029,            0.024525,           0.0056839,             0.00253,             0.00253,             0.00253
                 168,            0.022989,            0.017891,           0.0018739,             0.88805,             0.60517,              0.7452,             0.35545,            0.043143,            0.024763,           0.0056268,            0.002485,            0.002485,            0.002485
                 169,             0.02532,            0.017481,           0.0024832,             0.84893,             0.60841,             0.74171,             0.36525,            0.043028,            0.024554,           0.0057059,             0.00244,             0.00244,             0.00244
                 170,            0.024304,            0.017176,           0.0019221,             0.73426,             0.71189,              0.7565,             0.36461,            0.043447,            0.024342,           0.0059924,            0.002395,            0.002395,            0.002395
                 171,            0.024507,            0.016777,           0.0019982,             0.81924,             0.65773,             0.77284,             0.36759,            0.042885,            0.024208,           0.0062744,             0.00235,             0.00235,             0.00235
                 172,            0.023459,            0.016131,           0.0022022,              0.8941,             0.64581,             0.77792,             0.37395,            0.043254,            0.024231,           0.0065607,            0.002305,            0.002305,            0.002305
                 173,            0.023985,            0.016795,           0.0021823,             0.80179,               0.659,             0.76248,             0.36754,            0.043198,            0.023888,           0.0065381,             0.00226,             0.00226,             0.00226
                 174,            0.023835,            0.016427,           0.0020557,             0.78996,             0.66852,             0.75152,             0.36446,             0.04325,            0.023717,           0.0065085,            0.002215,            0.002215,            0.002215
                 175,            0.024175,            0.017607,           0.0022173,             0.84128,             0.62779,             0.74248,             0.35623,            0.043681,            0.024004,           0.0063159,             0.00217,             0.00217,             0.00217
                 176,            0.026001,            0.016138,           0.0025925,             0.73169,             0.72382,             0.75393,              0.3702,            0.043303,             0.02373,           0.0061505,            0.002125,            0.002125,            0.002125
                 177,            0.023793,            0.017342,           0.0021897,              0.7111,             0.73148,             0.75075,             0.35975,            0.042726,            0.023753,           0.0058408,             0.00208,             0.00208,             0.00208
                 178,            0.023767,            0.017726,           0.0022165,             0.80141,             0.64409,             0.74687,             0.36442,            0.042458,            0.023657,           0.0057599,            0.002035,            0.002035,            0.002035
                 179,            0.024132,            0.016449,            0.002087,             0.71081,             0.71884,             0.75344,             0.37227,            0.042588,            0.024128,           0.0057712,             0.00199,             0.00199,             0.00199
                 180,            0.024788,            0.016432,           0.0021735,             0.74957,             0.66917,             0.73303,             0.35802,            0.042854,            0.024657,           0.0058041,            0.001945,            0.001945,            0.001945
                 181,            0.024612,            0.018584,           0.0022109,             0.69883,             0.71312,             0.72703,             0.34842,            0.043272,            0.024959,           0.0061023,              0.0019,              0.0019,              0.0019
                 182,            0.022342,             0.01642,            0.002113,             0.79679,             0.63598,             0.72823,             0.35305,            0.043444,            0.024865,           0.0064124,            0.001855,            0.001855,            0.001855
                 183,            0.024467,            0.016921,           0.0025187,             0.78134,             0.65314,              0.7382,             0.35479,             0.04294,            0.024665,           0.0061862,             0.00181,             0.00181,             0.00181
                 184,            0.022435,            0.017957,           0.0016995,             0.79967,             0.67064,             0.74717,              0.3588,            0.042701,            0.024471,           0.0058719,            0.001765,            0.001765,            0.001765
                 185,            0.023299,            0.017494,           0.0020703,             0.79019,             0.65972,              0.7503,             0.35627,            0.042725,            0.024489,           0.0059619,             0.00172,             0.00172,             0.00172
                 186,            0.023705,            0.015732,           0.0020162,             0.77524,             0.68199,             0.76777,             0.36201,            0.042652,            0.024128,           0.0058737,            0.001675,            0.001675,            0.001675
                 187,            0.021509,            0.017581,           0.0018173,             0.81848,             0.66066,             0.75965,              0.3615,            0.043359,            0.024081,           0.0059158,             0.00163,             0.00163,             0.00163
                 188,            0.022567,            0.016674,            0.001935,             0.78134,             0.69132,             0.75877,             0.35868,            0.043767,            0.024226,           0.0058212,            0.001585,            0.001585,            0.001585
                 189,            0.024688,            0.015425,           0.0021623,             0.83972,             0.67328,             0.76283,              0.3627,            0.043918,            0.024343,           0.0059052,             0.00154,             0.00154,             0.00154
                 190,            0.024183,            0.017082,            0.002118,             0.79619,             0.69305,             0.75996,              0.3599,             0.04348,            0.024407,           0.0061819,            0.001495,            0.001495,            0.001495
                 191,            0.023567,            0.017423,           0.0018957,              0.7961,             0.70657,              0.7638,             0.36474,            0.043078,            0.024512,           0.0063544,             0.00145,             0.00145,             0.00145
                 192,            0.022321,            0.017364,             0.00183,              0.7712,             0.71171,             0.76153,             0.36341,            0.043259,            0.024891,            0.006394,            0.001405,            0.001405,            0.001405
                 193,            0.021733,            0.015506,           0.0022482,              0.7489,             0.72617,              0.7514,             0.37152,            0.043243,            0.025097,           0.0065451,             0.00136,             0.00136,             0.00136
                 194,            0.021784,            0.014728,           0.0020716,             0.74942,             0.68231,             0.74161,              0.3672,            0.043123,            0.025005,           0.0065994,            0.001315,            0.001315,            0.001315
                 195,            0.023149,            0.017666,           0.0018919,             0.75424,             0.67019,             0.74287,             0.36078,            0.043283,            0.025093,           0.0063956,             0.00127,             0.00127,             0.00127
                 196,            0.021185,            0.015422,           0.0016358,             0.73986,             0.71913,              0.7673,             0.36719,            0.042705,            0.024576,           0.0064676,            0.001225,            0.001225,            0.001225
                 197,            0.022566,            0.017199,           0.0018447,             0.75613,             0.71199,             0.76644,             0.36462,            0.042708,            0.024371,           0.0064395,             0.00118,             0.00118,             0.00118
                 198,             0.02414,            0.018484,           0.0022586,              0.8583,             0.63254,             0.77227,              0.3633,            0.042706,            0.024466,            0.006449,            0.001135,            0.001135,            0.001135
                 199,            0.021672,            0.016662,           0.0018389,              0.7766,             0.68866,             0.76826,             0.36991,            0.042886,            0.024789,           0.0064813,             0.00109,             0.00109,             0.00109
